CUSTOM_DATA = 
LOGCAT = com.dog.superdoglife fatal error : com.dog.o2o.platform.PlatformDetailsActivity$6 cannot be cast to android.widget.BaseAdapter
java.lang.ClassCastException: com.dog.o2o.platform.PlatformDetailsActivity$6 cannot be cast to android.widget.BaseAdapter
	at android.widget.FastScroller.getSectionsFromIndexer(FastScroller.java:883)
	at android.widget.FastScroller.getPosFromItemCount(FastScroller.java:1155)
	at android.widget.FastScroller.onItemCountChanged(FastScroller.java:461)
	at android.widget.AbsListView.onLayout(AbsListView.java:2096)
	at android.view.View.layout(View.java:14845)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
	at android.view.View.layout(View.java:14845)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.support.v4.view.ViewPager.onLayout(ViewPager.java:1626)
	at android.view.View.layout(View.java:14845)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1671)
	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1525)
	at android.widget.LinearLayout.onLayout(LinearLayout.java:1434)
	at android.view.View.layout(View.java:14845)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1671)
	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1525)
	at android.widget.LinearLayout.onLayout(LinearLayout.java:1434)
	at android.view.View.layout(View.java:14845)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1671)
	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1525)
	at android.widget.LinearLayout.onLayout(LinearLayout.java:1434)
	at android.view.View.layout(View.java:14845)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
	at android.view.View.layout(View.java:14845)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1671)
	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1525)
	at android.widget.LinearLayout.onLayout(LinearLayout.java:1434)
	at android.view.View.layout(View.java:14845)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
	at android.view.View.layout(View.java:14845)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.view.ViewRootImpl.performLayout(ViewRootImpl.java:2026)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1783)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1039)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5648)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:761)
	at android.view.Choreographer.doCallbacks(Choreographer.java:574)
	at android.view.Choreographer.doFrame(Choreographer.java:544)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:747)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5049)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:793)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:609)
	at dalvik.system.NativeStart.main(Native Method)


[ 10-11 00:15:09.041 21180:21180 W/dalvikvm ]
threadid=1: thread exiting with uncaught exception (group=0x41b51d58)

[ 10-11 00:15:09.041 21180:21180 E/ACRA     ]
ACRA caught a RuntimeException for com.dog.superdoglife
java.lang.RuntimeException: Unable to start activity ComponentInfo{com.dog.superdoglife/com.dog.superdoglife.MainActivity}: java.lang.IllegalArgumentException: Wrong state class, expecting View State but received class android.widget.CompoundButton$SavedState instead. This usually happens when two views of different type have the same id in the same hierarchy. This view's id is id/favorable. Make sure other views do not use the same id.
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2192)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2241)
	at android.app.ActivityThread.access$800(ActivityThread.java:141)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1204)
	at android.os.Handler.dispatchMessage(Handler.java:102)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5049)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:793)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:609)
	at dalvik.system.NativeStart.main(Native Method)
Caused by: java.lang.IllegalArgumentException: Wrong state class, expecting View State but received class android.widget.CompoundButton$SavedState instead. This usually happens when two views of different type have the same id in the same hierarchy. This view's id is id/favorable. Make sure other views do not use the same id.
	at android.view.View.onRestoreInstanceState(View.java:12834)
	at android.view.View.dispatchRestoreInstanceState(View.java:12810)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2637)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.View.restoreHierarchyState(View.java:12788)
	at com.android.internal.policy.impl.PhoneWindow.restoreHierarchyState(PhoneWindow.java:1744)
	at android.app.Activity.onRestoreInstanceState(Activity.java:955)
	at android.app.Activity.performRestoreInstanceState(Activity.java:927)
	at android.app.Instrumentation.callActivityOnRestoreInstanceState(Instrumentation.java:1138)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2170)
	... 11 more


[ 10-11 00:15:09.051 21180:21219 W/Toast    ]
From com.dog.superdoglife, go ahead.


STACK_TRACE = java.lang.RuntimeException: Unable to start activity ComponentInfo{com.dog.superdoglife/com.dog.superdoglife.MainActivity}: java.lang.IllegalArgumentException: Wrong state class, expecting View State but received class android.widget.CompoundButton$SavedState instead. This usually happens when two views of different type have the same id in the same hierarchy. This view's id is id/favorable. Make sure other views do not use the same id.
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2192)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2241)
	at android.app.ActivityThread.access$800(ActivityThread.java:141)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1204)
	at android.os.Handler.dispatchMessage(Handler.java:102)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5049)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:793)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:609)
	at dalvik.system.NativeStart.main(Native Method)
Caused by: java.lang.IllegalArgumentException: Wrong state class, expecting View State but received class android.widget.CompoundButton$SavedState instead. This usually happens when two views of different type have the same id in the same hierarchy. This view's id is id/favorable. Make sure other views do not use the same id.
	at android.view.View.onRestoreInstanceState(View.java:12834)
	at android.view.View.dispatchRestoreInstanceState(View.java:12810)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2637)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.View.restoreHierarchyState(View.java:12788)
	at com.android.internal.policy.impl.PhoneWindow.restoreHierarchyState(PhoneWindow.java:1744)
	at android.app.Activity.onRestoreInstanceState(Activity.java:955)
	at android.app.Activity.performRestoreInstanceState(Activity.java:927)
	at android.app.Instrumentation.callActivityOnRestoreInstanceState(Instrumentation.java:1138)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2170)
	... 11 more
java.lang.IllegalArgumentException: Wrong state class, expecting View State but received class android.widget.CompoundButton$SavedState instead. This usually happens when two views of different type have the same id in the same hierarchy. This view's id is id/favorable. Make sure other views do not use the same id.
	at android.view.View.onRestoreInstanceState(View.java:12834)
	at android.view.View.dispatchRestoreInstanceState(View.java:12810)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2637)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.ViewGroup.dispatchRestoreInstanceState(ViewGroup.java:2643)
	at android.view.View.restoreHierarchyState(View.java:12788)
	at com.android.internal.policy.impl.PhoneWindow.restoreHierarchyState(PhoneWindow.java:1744)
	at android.app.Activity.onRestoreInstanceState(Activity.java:955)
	at android.app.Activity.performRestoreInstanceState(Activity.java:927)
	at android.app.Instrumentation.callActivityOnRestoreInstanceState(Instrumentation.java:1138)
	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2170)
	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2241)
	at android.app.ActivityThread.access$800(ActivityThread.java:141)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1204)
	at android.os.Handler.dispatchMessage(Handler.java:102)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5049)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:793)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:609)
	at dalvik.system.NativeStart.main(Native Method)

PHONE_MODEL = MI 4LTE
APP_VERSION_NAME = 1.0
ANDROID_VERSION = 4.4.4
APP_VERSION_CODE = 1
